+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|wrfull_eq_comp1_msb
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|wrfull_eq_comp1_lsb
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdempty_eq_comp_msb
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdempty_eq_comp_lsb
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdempty_eq_comp1_msb
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdempty_eq_comp1_lsb
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|ws_dgrp|dffpipe18
Input             : 14
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|ws_dgrp
Input             : 14
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|ws_bwp
Input             : 14
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|ws_brp
Input             : 14
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rs_dgwp|dffpipe15
Input             : 14
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rs_dgwp
Input             : 14
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rs_bwp
Input             : 14
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rs_brp
Input             : 14
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdaclr
Input             : 3
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 1
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|fifo_ram
Input             : 61
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 33
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|wrptr_g1p
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdptr_g1p
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|ws_dgrp_gray2bin
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|wrptr_g_gray2bin
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rs_dgwp_gray2bin
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdptr_g_gray2bin
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo|input_fifo|auto_generated
Input             : 38
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 57
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|input_fifo
Input             : 38
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 56
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|genlock_enable_sync
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|enable_sync
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|clear_underflow_sticky_sync
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|v_counter
Input             : 28
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 12
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|h_counter
Input             : 29
Constant Input    : 14
Unused Input      : 1
Floating Input    : 14
Output            : 15
Constant Output   : 14
Unused Output     : 14
Floating Output   : 14
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|av_waitrequest_trigger_sync|toggle_sync
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|av_waitrequest_trigger_sync
Input             : 6
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 1
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|mode_banks|u_calculate_mode
Input             : 310
Constant Input    : 310
Unused Input      : 0
Floating Input    : 310
Output            : 306
Constant Output   : 310
Unused Output     : 310
Floating Output   : 310
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|mode_banks
Input             : 65
Constant Input    : 48
Unused Input      : 65
Floating Input    : 48
Output            : 370
Constant Output   : 48
Unused Output     : 48
Floating Output   : 48
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|av_write_trigger_sync|toggle_sync
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|av_write_trigger_sync
Input             : 6
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|control
Input             : 45
Constant Input    : 24
Unused Input      : 45
Floating Input    : 24
Output            : 24
Constant Output   : 24
Unused Output     : 24
Floating Output   : 24
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|genlocked_sync
Input             : 3
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 1
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|mode_change_trigger_sync|toggle_sync
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|mode_change_trigger_sync
Input             : 6
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 1
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|underflow_sync
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0|enable_resync_sync
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|alt_vip_itc_0
Input             : 38
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 40
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|sdram|the_QSYS_lab4_SDRAM_input_efifo_module
Input             : 48
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 48
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|sdram
Input             : 48
Constant Input    : 1
Unused Input      : 1
Floating Input    : 1
Output            : 40
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 16
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0
Input             : 18
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 104
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 69
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0
+--------------------------------------------------------------------------------+
